$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado MATLAB2\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
GRID*                579               09.3425619683E+010.0000000000E+00+
*       2.3988947831E+01               0
GRID*                580               09.6012567178E+010.0000000000E+00+
*       2.5040024823E+01               0
GRID*                581               09.8694094041E+010.0000000000E+00+
*       2.5914156588E+01               0
GRID*                582               01.0145240194E+020.0000000000E+00+
*       2.6602922586E+01               0
GRID*                583               01.0426895145E+020.0000000000E+00+
*       2.7099691104E+01               0
GRID*                584               01.0712464274E+020.0000000000E+00+
*       2.7399680797E+01               0
GRID*                585               01.0669971419E+020.0000000000E+00+
*       2.9919744638E+01               0
GRID*                586               01.0627478565E+020.0000000000E+00+
*       3.2439808480E+01               0
GRID*                587               01.0584985710E+020.0000000000E+00+
*       3.4959872322E+01               0
GRID*                588               01.0170758058E+020.0000000000E+00+
*       3.4839876445E+01               0
GRID*                589               09.7580960774E+010.0000000000E+00+
*       3.4641169038E+01               0
GRID*                590               09.3477637614E+010.0000000000E+00+
*       3.4365662639E+01               0
GRID*                591               08.9405026869E+010.0000000000E+00+
*       3.4016009933E+01               0
GRID*                592               08.5370247871E+010.0000000000E+00+
*       3.3595579136E+01               0
GRID*                593               08.8055371809E+010.0000000000E+00+
*       3.0393368701E+01               0
GRID*                594               09.0740495746E+010.0000000000E+00+
*       2.7191158266E+01               0
GRID*                595               09.3810053742E+010.0000000000E+00+
*       2.8032019859E+01               0
GRID*                596               09.6955275232E+010.0000000000E+00+
*       2.8731325272E+01               0
GRID*                597               01.0016192155E+020.0000000000E+00+
*       2.9282338070E+01               0
GRID*                598               01.0341516116E+020.0000000000E+00+
*       2.9679752885E+01               0
GRID*                599               01.0256137087E+020.0000000000E+00+
*       3.2259814665E+01               0
GRID*                600               09.8871441163E+010.0000000000E+00+
*       3.1961753554E+01               0
GRID*                601               09.5216456423E+010.0000000000E+00+
*       3.1548493955E+01               0
GRID*                602               09.1607540305E+010.0000000000E+00+
*       3.1024014896E+01               0
GRID*                211               01.0542492855E+02-2.500000000E+00+
*       3.7479936158E+01               0
GRID*                212               01.0584985710E+02-2.500000000E+00+
*       3.4959872316E+01               0
GRID*                213               01.0627478565E+02-2.500000000E+00+
*       3.2439808474E+01               0
GRID*                214               01.0669971420E+02-2.500000000E+00+
*       2.9919744633E+01               0
GRID*                215               01.0712464275E+02-2.500000000E+00+
*       2.7399680791E+01               0
GRID*                216               01.0085379029E+02-2.500000000E+00+
*       3.7419938220E+01               0
GRID*                217               01.0170758058E+02-2.500000000E+00+
*       3.4839876439E+01               0
GRID*                218               01.0256137087E+02-2.500000000E+00+
*       3.2259814659E+01               0
GRID*                219               01.0341516116E+02-2.500000000E+00+
*       2.9679752879E+01               0
GRID*                220               01.0426895145E+02-2.500000000E+00+
*       2.7099691099E+01               0
GRID*                221               09.6290480389E+01-2.500000000E+00+
*       3.7320584516E+01               0
GRID*                222               09.7580960777E+01-2.500000000E+00+
*       3.4641169032E+01               0
GRID*                223               09.8871441166E+01-2.500000000E+00+
*       3.1961753548E+01               0
GRID*                224               01.0016192155E+02-2.500000000E+00+
*       2.9282338064E+01               0
GRID*                225               01.0145240194E+02-2.500000000E+00+
*       2.6602922580E+01               0
GRID*                226               09.1738818809E+01-2.500000000E+00+
*       3.7182831316E+01               0
GRID*                227               09.3477637618E+01-2.500000000E+00+
*       3.4365662633E+01               0
GRID*                228               09.5216456427E+01-2.500000000E+00+
*       3.1548493949E+01               0
GRID*                229               09.6955275235E+01-2.500000000E+00+
*       2.8731325266E+01               0
GRID*                230               09.8694094044E+01-2.500000000E+00+
*       2.5914156582E+01               0
GRID*                231               08.7202513436E+01-2.500000000E+00+
*       3.7008004963E+01               0
GRID*                232               08.9405026872E+01-2.500000000E+00+
*       3.4016009927E+01               0
GRID*                233               09.1607540309E+01-2.500000000E+00+
*       3.1024014890E+01               0
GRID*                234               09.3810053745E+01-2.500000000E+00+
*       2.8032019853E+01               0
GRID*                235               09.6012567181E+01-2.500000000E+00+
*       2.5040024817E+01               0
GRID*                236               08.2685123937E+01-2.500000000E+00+
*       3.6797789565E+01               0
GRID*                237               08.5370247875E+01-2.500000000E+00+
*       3.3595579130E+01               0
GRID*                238               08.8055371812E+01-2.500000000E+00+
*       3.0393368695E+01               0
GRID*                239               09.0740495749E+01-2.500000000E+00+
*       2.7191158260E+01               0
GRID*                240               09.3425619686E+01-2.500000000E+00+
*       2.3988947825E+01               0
GRID*                241               07.8190027869E+01-2.500000000E+00+
*       3.6554209722E+01               0
GRID*                242               08.1380055738E+01-2.500000000E+00+
*       3.3108419443E+01               0
GRID*                243               08.4570083607E+01-2.500000000E+00+
*       2.9662629165E+01               0
GRID*                244               08.7760111476E+01-2.500000000E+00+
*       2.6216838887E+01               0
GRID*                245               09.0950139345E+01-2.500000000E+00+
*       2.2771048608E+01               0
GRID*                485               01.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                486               01.1000000000E+02-2.500000000E+00+
*       -2.500000000E+01               0
GRID*                879               01.1000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                880               01.1000000000E+020.0000000000E+00+
*       -2.500000000E+01               0
GRID*                487               01.2767766571E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                881               01.2767766571E+020.0000000000E+00+
