$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: dub_sim1-solution_1.dat
$*        CREATION DATE:  2-May-2020
$*        CREATION TIME: 12:18:35
$*             HOSTNAME: WHITTILEAKS
GRID*                303               03.2375201308E+011.8168412753E+00+
*       0.0000000000E+00               0
GRID*                304               03.2579035869E+011.9079099553E+00+
*       0.0000000000E+00               0
GRID*                305               03.2418305656E+012.0358727054E+00+
*       0.0000000000E+00               0
GRID*                306               03.2194072696E+011.7471487447E+00+
*       0.0000000000E+00               0
GRID*                307               03.2050740799E+011.8488549093E+00+
*       0.0000000000E+00               0
GRID*                308               03.2030342401E+011.6511996286E+00+
*       0.0000000000E+00               0
GRID*                309               03.2121351581E+017.0976703533E-01+
*       0.0000000000E+00               0
GRID*                310               03.2212839562E+016.0533546239E-01+
*       0.0000000000E+00               0
GRID*                311               03.2165758343E+018.3470500806E-01+
*       0.0000000000E+00               0
GRID*                312               03.2306639196E+018.6939015155E-01+
*       0.0000000000E+00               0
GRID*                313               03.2211814082E+019.7086477931E-01+
*       0.0000000000E+00               0
GRID*                314               03.2026526466E+018.1124166310E-01+
*       0.0000000000E+00               0
GRID*                315               03.1939078485E+019.0779587786E-01+
*       0.0000000000E+00               0
GRID*                316               03.2287608320E+011.2651764833E+00+
*       0.0000000000E+00               0
GRID*                317               03.2151742209E+011.3811835951E+00+
*       0.0000000000E+00               0
GRID*                318               03.2241252528E+011.1092118245E+00+
*       0.0000000000E+00               0
GRID*                319               03.2100371674E+011.0745266810E+00+
*       0.0000000000E+00               0
GRID*                320               03.2399050728E+011.1615145816E+00+
*       0.0000000000E+00               0
GRID*                321               03.2003168183E+011.4641780937E+00+
*       0.0000000000E+00               0
GRID*                322               03.1981236094E+011.2958682247E+00+
*       0.0000000000E+00               0
GRID*                323               03.1859836286E+011.5658842582E+00+
*       0.0000000000E+00               0
GRID*                324               03.1740478334E+011.6891306502E+00+
*       0.0000000000E+00               0
GRID*                325               03.1713304116E+011.5021091153E+00+
*       0.0000000000E+00               0
GRID*                326               03.1664614652E+011.3514496492E+00+
*       0.0000000000E+00               0
GRID*                327               03.1545256700E+011.4746960411E+00+
*       0.0000000000E+00               0
GRID*                328               03.1853352127E+019.8699010751E-01+
*       0.0000000000E+00               0
GRID*                329               03.1777769532E+011.0917507496E+00+
*       0.0000000000E+00               0
GRID*                330               03.1985206870E+011.0153738655E+00+
*       0.0000000000E+00               0
GRID*                331               03.2014645316E+011.1537209106E+00+
*       0.0000000000E+00               0
GRID*                332               03.1866071290E+011.2367154092E+00+
*       0.0000000000E+00               0
GRID*                333               03.1744360310E+011.2338980636E+00+
*       0.0000000000E+00               0
GRID*                334               03.2307551567E+014.9197789903E-01+
*       0.0000000000E+00               0
GRID*                335               03.2399428298E+013.7727720595E-01+
*       0.0000000000E+00               0
GRID*                336               03.2355295462E+016.1987281694E-01+
*       0.0000000000E+00               0
GRID*                337               03.2498514693E+016.3803235641E-01+
*       0.0000000000E+00               0
GRID*                338               03.2403802688E+017.5138991977E-01+
*       0.0000000000E+00               0
GRID*                339               03.2511773459E+011.0245062669E+00+
*       0.0000000000E+00               0
GRID*                340               03.2558129251E+011.1804709257E+00+
*       0.0000000000E+00               0
GRID*                341               03.2449858427E+018.8754969102E-01+
*       0.0000000000E+00               0
GRID*                342               03.2608936950E+019.0650603514E-01+
*       0.0000000000E+00               0
GRID*                343               03.2632851899E+011.3508013629E+00+
*       0.0000000000E+00               0
GRID*                344               03.2678114400E+011.5365010053E+00+
*       0.0000000000E+00               0
GRID*                345               03.2745574630E+011.2137930482E+00+
*       0.0000000000E+00               0
GRID*                346               03.2785607716E+011.9648150745E+00+
*       0.0000000000E+00               0
GRID*                347               03.3005203993E+012.0301015813E+00+
*       0.0000000000E+00               0
GRID*                348               03.2841736495E+012.1922278923E+00+
*       0.0000000000E+00               0
GRID*                349               03.2742503367E+011.7457836444E+00+
*       0.0000000000E+00               0
GRID*                350               03.2884686246E+011.5934061245E+00+
*       0.0000000000E+00               0
GRID*                351               03.2642965816E+016.5294610711E-01+
*       0.0000000000E+00               0
GRID*                352               03.2594458590E+015.2142900428E-01+
*       0.0000000000E+00               0
GRID*                353               03.2774471962E+016.6039712823E-01+
*       0.0000000000E+00               0
GRID*                354               03.2890197497E+015.6554431432E-01+
*       0.0000000000E+00               0
GRID*                355               03.2925759746E+016.8959868757E-01+
*       0.0000000000E+00               0
GRID*                356               03.2678528065E+017.7700048037E-01+
*       0.0000000000E+00               0
GRID*                357               03.2740443096E+019.1395705626E-01+
*       0.0000000000E+00               0
GRID*                358               03.2875212410E+011.0180762817E+00+
*       0.0000000000E+00               0
GRID*                359               03.2949935059E+011.1884067189E+00+
*       0.0000000000E+00               0
GRID*                360               03.2944803524E+018.8857072692E-01+
*       0.0000000000E+00               0
GRID*                361               03.3060529060E+017.9371791301E-01+
*       0.0000000000E+00               0
GRID*                362               03.3218197478E+016.2739943466E-01+
*       0.0000000000E+00               0
GRID*                363               03.3237241256E+018.2637147401E-01+
*       0.0000000000E+00               0
GRID*                364               03.3473821811E+018.5158897111E-01+
*       0.0000000000E+00               0
GRID*                365               03.3316153393E+011.0179074495E+00+
*       0.0000000000E+00               0
GRID*                366               03.3570760891E+016.7121778515E-01+
*       0.0000000000E+00               0
GRID*                367               03.3649673028E+018.6275376060E-01+
*       0.0000000000E+00               0
GRID*                368               03.3039794546E+011.4126415694E+00+
*       0.0000000000E+00               0
GRID*                369               03.3104183513E+011.6219242085E+00+
*       0.0000000000E+00               0
GRID*                370               03.3169432326E+011.2169248029E+00+
*       0.0000000000E+00               0
GRID*                371               03.3406012881E+011.2421423000E+00+
*       0.0000000000E+00               0
GRID*                372               03.2495170407E+012.5571293789E-01+
*       0.0000000000E+00               0
GRID*                373               03.2586078466E+011.3169335873E-01+
*       0.0000000000E+00               0
GRID*                374               03.2545749575E+013.8495098552E-01+
*       0.0000000000E+00               0
GRID*                375               03.2690200698E+013.9986473622E-01+
*       0.0000000000E+00               0
GRID*                376               03.2844420393E+014.1096095382E-01+
*       0.0000000000E+00               0
GRID*                377               03.2995708178E+014.4016251316E-01+
*       0.0000000000E+00               0
GRID*                378               03.2795711378E+012.7448293506E-01+
*       0.0000000000E+00               0
