$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: testigo_catpart_sim1-solution_1.dat
$*        CREATION DATE:  8-Apr-2020
$*        CREATION TIME: 15:17:39
$*             HOSTNAME: WHITTILEAKS
GRID*                301               02.0000000000E+01-3.058989823E+01+
*       7.4160362183E+00               0
GRID*                302               02.0000000000E+01-2.948213908E+01+
*       6.5727894351E+00               0
GRID*                303               02.0000000000E+01-2.829198345E+01+
*       6.2602607333E+00               0
GRID*                304               02.0000000000E+01-2.704351333E+01+
*       5.6871465821E+00               0
GRID*                305               02.0000000000E+01-9.484868343E+01+
*       5.0592526918E+01               0
GRID*                306               02.0000000000E+01-8.967974122E+01+
*       4.7231455370E+01               0
GRID*                307               02.0000000000E+01-8.451689493E+01+
*       4.3920126604E+01               0
GRID*                308               02.0000000000E+01-7.939284936E+01+
*       4.0672022083E+01               0
GRID*                309               02.0000000000E+01-7.433261739E+01+
*       3.7505843902E+01               0
GRID*                310               02.0000000000E+01-6.934989126E+01+
*       3.4443040638E+01               0
GRID*                311               02.0000000000E+01-6.443827057E+01+
*       3.1496820806E+01               0
GRID*                312               02.0000000000E+01-5.957484087E+01+
*       2.8636785843E+01               0
GRID*                313               02.0000000000E+01-5.477964843E+01+
*       2.5781672036E+01               0
GRID*                314               02.0000000000E+01-5.013398959E+01+
*       2.2869991839E+01               0
GRID*                315               02.0000000000E+01-4.569695217E+01+
*       1.9929822575E+01               0
GRID*                316               02.0000000000E+01-4.154083026E+01+
*       1.7128035532E+01               0
GRID*                317               02.0000000000E+01-3.785797725E+01+
*       1.4661391296E+01               0
GRID*                318               02.0000000000E+01-3.479123396E+01+
*       1.2553064515E+01               0
GRID*                319               02.0000000000E+01-3.232935021E+01+
*       1.0735230328E+01               0
GRID*                320               02.0000000000E+01-3.045190924E+01+
*       9.1952813855E+00               0
GRID*                321               02.0000000000E+01-2.885770172E+01+
*       7.8295051537E+00               0
GRID*                322               02.0000000000E+01-2.722154949E+01+
*       7.0833446430E+00               0
GRID*                323               02.0000000000E+01-2.598030920E+01+
*       6.3280442714E+00               0
GRID*                324               02.0000000000E+01-9.483116799E+01+
*       5.6547551243E+01               0
GRID*                325               02.0000000000E+01-8.962495598E+01+
*       5.3095311527E+01               0
GRID*                326               02.0000000000E+01-8.442391996E+01+
*       4.9641893603E+01               0
GRID*                327               02.0000000000E+01-7.929231832E+01+
*       4.6219797085E+01               0
GRID*                328               02.0000000000E+01-7.427071688E+01+
*       4.2874392566E+01               0
GRID*                329               02.0000000000E+01-6.937492137E+01+
*       3.9647955829E+01               0
GRID*                330               02.0000000000E+01-6.460264160E+01+
*       3.6581766858E+01               0
GRID*                331               02.0000000000E+01-5.986768544E+01+
*       3.3699935400E+01               0
GRID*                332               02.0000000000E+01-5.503928984E+01+
*       3.0874787411E+01               0
GRID*                333               02.0000000000E+01-5.020622834E+01+
*       2.7890549711E+01               0
GRID*                334               02.0000000000E+01-4.559058083E+01+
*       2.4755017330E+01               0
GRID*                335               02.0000000000E+01-4.132323393E+01+
*       2.1602557516E+01               0
GRID*                336               02.0000000000E+01-3.756615709E+01+
*       1.8569260932E+01               0
GRID*                337               02.0000000000E+01-3.443835873E+01+
*       1.5843942173E+01               0
GRID*                338               02.0000000000E+01-3.187396700E+01+
*       1.3457437241E+01               0
GRID*                339               02.0000000000E+01-2.989149854E+01+
*       1.1290354614E+01               0
GRID*                340               02.0000000000E+01-2.873451684E+01+
*       9.5632152213E+00               0
GRID*                341               02.0000000000E+01-2.728793450E+01+
*       8.6912911184E+00               0
GRID*                342               02.0000000000E+01-2.594689375E+01+
*       7.7497997840E+00               0
GRID*                343               02.0000000000E+01-2.480113526E+01+
*       6.8972811135E+00               0
GRID*                344               02.0000000000E+01-1.685543709E+01+
*       3.8051558496E+01               0
GRID*                345               02.0000000000E+01-2.037801649E+01+
*       4.3257480638E+01               0
GRID*                346               02.0000000000E+01-2.369181609E+01+
*       4.8640807411E+01               0
GRID*                347               02.0000000000E+01-2.712129596E+01+
*       5.3036836076E+01               0
GRID*                348               02.0000000000E+01-3.061310865E+01+
*       5.6821641327E+01               0
GRID*                349               02.0000000000E+01-3.402152257E+01+
*       6.1356445541E+01               0
GRID*                350               02.0000000000E+01-3.721206912E+01+
*       6.6599132836E+01               0
GRID*                351               02.0000000000E+01-3.999878223E+01+
*       7.1821953821E+01               0
GRID*                352               02.0000000000E+01-4.298843906E+01+
*       7.6846013522E+01               0
GRID*                353               02.0000000000E+01-4.647250410E+01+
*       8.2143897649E+01               0
GRID*                354               02.0000000000E+01-5.010347079E+01+
*       8.7476394000E+01               0
GRID*                355               02.0000000000E+01-5.376911474E+01+
*       9.2124529637E+01               0
GRID*                356               02.0000000000E+01-5.828740993E+01+
*       9.7073371228E+01               0
GRID*                357               02.0000000000E+01-5.995381382E+01+
*       1.0260493490E+02               0
GRID*                358               02.0000000000E+01-6.417817623E+01+
*       1.0625673729E+02               0
GRID*                359               02.0000000000E+01-6.706007630E+01+
*       1.1145238341E+02               0
GRID*                360               02.0000000000E+01-7.016997160E+01+
*       1.1571294054E+02               0
GRID*                361               02.0000000000E+01-7.344514925E+01+
*       1.1999757830E+02               0
GRID*                362               02.0000000000E+01-7.688238034E+01+
*       1.2434739119E+02               0
GRID*                363               02.0000000000E+01-8.064280900E+01+
*       1.2880998246E+02               0
GRID*                364               02.0000000000E+01-8.526590756E+01+
*       1.3376830156E+02               0
GRID*                365               02.0000000000E+01-8.805939001E+01+
*       1.3963118511E+02               0
GRID*                366               02.0000000000E+01-9.135314729E+01+
*       1.4462278184E+02               0
GRID*                367               02.0000000000E+01-8.493468534E+01+
*       1.4477130650E+02               0
GRID*                368               02.0000000000E+01-7.262904799E+01+
*       1.4486505426E+02               0
GRID*                369               02.0000000000E+01-7.873834937E+01+
*       1.4481285051E+02               0
GRID*                370               02.0000000000E+01-8.179779689E+01+
*       1.3951831328E+02               0
GRID*                371               02.0000000000E+01-7.552426258E+01+
*       1.3966074926E+02               0
GRID*                372               02.0000000000E+01-7.832758561E+01+
*       1.3431050355E+02               0
GRID*                373               02.0000000000E+01-6.948316259E+01+
*       1.3977557143E+02               0
GRID*                374               02.0000000000E+01-4.604123024E+01+
*       9.7825566509E+01               0
GRID*                375               02.0000000000E+01-5.168407085E+01+
*       9.7462804783E+01               0
GRID*                376               02.0000000000E+01-5.493546396E+01+
*       1.0240830273E+02               0
GRID*                377               02.0000000000E+01-4.914275434E+01+
*       1.0258517834E+02               0
GRID*                378               02.0000000000E+01-7.472739183E+01+
*       1.2945532938E+02               0
